MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=6, text='Six'}, s=Suit{value=1, text='Clubs'}}
MyCard{r=Rank{value=2, text='Two'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=5, text='Five'}, s=Suit{value=2, text='Diamonds'}}
MyCard{r=Rank{value=1, text='Ace'}, s=Suit{value=3, text='Hearts'}}
MyCard{r=Rank{value=4, text='Four'}, s=Suit{value=4, text='Spades'}}
